id,pred
100008,Other
100017,Other
100026,Other
100035,Other
100044,Other
100053,Other
100062,Other
100071,Other
10008,Mathematics
100080,Other
100089,Other
100098,Other
100107,Other
100116,Other
100125,Other
100134,Other
100143,Other
100152,Other
100161,Other
10017,Mathematics
100170,Other
100179,Other
100188,Other
100197,Other
100206,Other
100215,Other
100224,Other
100233,Other
100242,Other
100251,Other
10026,Mathematics
100260,Other
100269,Other
100278,Other
100287,Other
100296,Other
100305,Other
100314,Other
100323,Other
100332,Other
100341,Other
10035,Mathematics
100350,Other
100359,Other
100368,Other
100377,Other
100386,Other
100395,Literature
100404,Other
100413,Other
100422,Literature
100431,Other
10044,Mathematics
100440,Other
100449,Other
100458,Other
100467,Other
100476,Other
100485,Other
100494,Other
100503,Other
100512,Other
100521,Social Science
10053,Mathematics
100530,Earth Science
100539,Other
100548,Other
100557,Other
100566,Other
100575,Other
100584,Other
100593,Other
100602,Other
100611,Other
10062,Mathematics
100620,Earth Science
100629,Other
100638,Other
100647,Other
100656,Other
100665,Other
100674,Other
100683,History
100692,Fine Arts
100701,Earth Science
10071,Mathematics
100710,Literature
100719,Fine Arts
100728,Earth Science
100737,Fine Arts
100746,Fine Arts
100755,History
100764,Fine Arts
100773,Literature
100782,History
100791,Literature
1008,Fine Arts
10080,Mathematics
100800,Geography
100809,History
100818,Fine Arts
100827,Earth Science
100836,Chemistry
100845,Physics
100854,Mathematics
100863,Fine Arts
100872,Biology
100881,Earth Science
10089,Mathematics
100890,Earth Science
100899,Social Studies
100908,Literature
100917,Social Studies
100926,Fine Arts
100935,Fine Arts
100944,Earth Science
100953,Earth Science
100962,Social Studies
100971,Social Studies
10098,Mathematics
100980,Literature
100989,History
100998,Fine Arts
101007,Literature
101016,History
101025,Other
101034,History
101043,Social Studies
101052,Literature
101061,Other
10107,Physics
101070,Social Science
101079,Earth Science
101088,Biology
101097,Literature
101106,Literature
101115,Geography
101124,Literature
101133,Fine Arts
101142,Biology
101151,History
10116,Astronomy
101160,Mathematics
101169,Literature
101178,Social Studies
101187,History
101196,History
101205,History
101214,Social Studies
101223,History
101232,Chemistry
101241,History
10125,Physics
101250,History
101259,Social Science
101268,Earth Science
101277,Earth Science
101286,History
101295,Literature
101304,Social Studies
101313,Earth Science
101322,Literature
101331,Literature
10134,Astronomy
101340,Literature
101349,Chemistry
101358,Astronomy
101367,Social Studies
101376,Literature
101385,Literature
101394,Other
101403,Other
101412,Physics
101421,Social Studies
10143,Physics
101430,History
101439,Literature
101448,Literature
101457,Literature
101466,Literature
101475,Literature
101484,Literature
101493,Literature
101502,Literature
101511,Literature
10152,Physics
101520,Literature
101529,Literature
101538,Literature
101547,Literature
101556,Literature
101565,Literature
101574,Literature
101583,Literature
101592,Literature
101601,Other
10161,Physics
101610,Literature
101619,Literature
101628,Literature
101637,Literature
101646,Literature
101655,Literature
101664,Earth Science
101673,Literature
101682,Literature
101691,Other
1017,Fine Arts
10170,Physics
101700,Earth Science
101709,Other
101718,Other
101727,Other
101736,Other
101745,Other
101754,Other
101763,Other
101772,Other
101781,Other
10179,Physics
101790,Other
101799,Other
101808,Other
101817,Other
101826,Other
101835,Other
101844,Other
101853,History
101862,Physics
101871,Physics
10188,History
101880,Other
101889,Earth Science
101898,History
101907,Other
101916,History
101925,Geography
101934,History
101943,History
101952,History
101961,Other
10197,Physics
101970,Other
101979,Earth Science
101988,Fine Arts
101997,History
102006,History
102015,Chemistry
102024,Other
102033,Social Science
102042,History
102051,Biology
10206,Physics
102060,Geography
102069,Literature
102078,Earth Science
102087,History
102096,Astronomy
102105,History
102114,Physics
102123,Geography
102132,Social Science
102141,Earth Science
